3764,6,4,17,1,7,1,12
3765,6,4,18,1,17,3,7
3767,6,4,20,1,1,2,22
3769,7,4,1,1,17,1,6
3773,7,4,12,4,17,9,2
3774,7,4,20,1,1,1,13
3775,7,4,21,3,3,4,3
3776,7,4,22,2,2,2,5
3778,1,4,0,1,5,7,3
3779,1,4,7,6,5,3,6
3780,1,4,13,1,16,3,6
3785,2,4,4,6,17,12,1
3787,2,4,21,1,1,2,1
3792,3,4,17,2,17,1,12
3793,4,4,10,1,9,1,5
3794,4,4,20,4,17,8,1
3795,5,4,1,1,8,1,4
3800,5,4,14,3,15,3,9
3804,6,4,8,6,1,9,3
3809,6,4,12,1,3,10,2
3812,6,4,19,1,6,1,4
3817,7,4,12,1,14,5,20
3818,7,4,13,1,17,12,1
3819,7,4,20,1,2,2,1
3823,7,4,23,5,5,2,4
3827,1,4,1,1,5,1,9
3828,1,4,1,1,6,1,9
3829,1,4,9,1,8,1,13
3830,1,4,11,1,1,2,4
3831,1,4,19,1,11,1,11
3835,2,4,3,1,1,1,11
3836,2,4,8,1,1,2,6
3837,2,4,11,1,4,1,1
3839,2,4,16,1,9,1,4
3841,3,4,0,2,2,7,1
3843,3,4,4,2,1,1,12
3844,3,4,10,6,17,5,20
3849,3,4,21,3,3,5,19
3853,4,4,7,1,3,3,9
3855,4,4,11,1,2,4,1
3858,4,4,16,3,1,1,3
3859,4,4,16,1,1,1,4
3861,5,4,3,3,4,1,12
3862,5,4,3,6,17,1,8
3863,5,4,3,4,17,1,8
3864,5,4,5,1,17,3,6
3865,5,4,13,1,9,10,1
3867,6,4,0,1,10,1,11
3870,6,4,5,1,2,3,6
3871,6,4,6,1,13,3,7
3872,6,4,10,1,8,1,11
3873,6,4,18,1,8,2,18
3877,7,4,4,2,2,1,2
3881,7,4,22,3,5,7,1
3883,1,4,3,1,1,8,2
3884,1,4,3,5,17,2,4
3885,1,4,7,1,12,2,23
3889,1,4,17,2,1,1,13
3891,1,4,17,5,1,2,17
3892,1,4,19,1,1,2,5
3894,1,4,23,1,1,5,20
3895,2,4,0,1,1,4,1
3896,2,4,0,1,1,2,9
3900,2,4,10,1,8,3,9
3901,2,4,14,1,10,2,3
3903,2,4,17,6,17,7,1
3904,2,4,18,4,17,3,7
3907,3,4,10,5,17,3,6
3909,3,4,21,1,8,2,2
3910,3,4,21,2,2,1,11
3913,4,4,2,2,12,12,2
3917,4,4,11,1,14,2,4
3926,5,4,3,2,17,3,8
3930,5,4,11,1,2,5,21
3933,5,4,20,2,2,3,9
3935,6,4,1,2,2,2,1
3938,6,4,10,1,7,1,7
3939,6,4,11,1,17,1,7
3946,7,4,4,1,1,7,1
3949,7,4,6,1,1,7,3
3951,7,4,12,1,13,3,7
3952,7,4,12,2,1,1,12
3954,7,4,21,1,11,3,9
3957,1,4,3,5,10,1,8
3958,1,4,9,1,2,2,15
3959,1,4,15,2,17,2,1
3962,1,4,22,1,2,2,5
3965,2,4,0,1,4,5,20
3966,2,4,6,1,8,12,1
3967,2,4,6,2,1,5,21
3969,2,4,13,4,17,2,3
3970,2,4,15,1,2,2,11
3971,3,4,0,1,5,1,4
3972,3,4,0,2,2,2,11
3974,3,4,4,1,1,2,12
3975,3,4,8,1,9,1,11
3976,3,4,9,1,7,3,6
3977,3,4,9,1,3,1,3
3979,3,4,10,1,17,2,4
3980,3,4,20,5,15,5,20
3981,3,4,22,1,13,1,4
3986,4,4,5,1,1,2,10
3987,4,4,6,5,15,1,4
3990,4,4,7,1,4,5,20
3999,5,5,2,1,2,1,12
4000,5,5,3,1,1,1,7
4004,5,5,6,2,1,2,6
4006,5,5,10,1,1,2,4
4007,5,5,10,4,17,3,9
4008,5,5,11,5,5,2,2
4009,5,5,11,1,8,1,10
4010,5,5,12,1,17,2,2
4011,5,5,17,2,1,1,4
4012,5,5,21,3,1,1,11
4013,5,5,22,2,2,1,12
4017,6,5,3,1,2,12,1
4019,6,5,4,4,17,1,12
4020,6,5,10,2,1,7,1
4021,6,5,14,2,12,2,3
4026,7,5,1,5,10,2,4
4027,7,5,4,1,1,4,3
4028,7,5,11,1,7,3,9
4029,7,5,13,1,10,3,9
4030,7,5,17,4,17,1,13
4031,7,5,18,6,2,2,9
4034,1,5,1,3,17,8,1
4035,1,5,7,2,2,3,6
4036,1,5,10,1,4,2,14
4038,1,5,18,1,17,2,23
4039,1,5,20,1,2,4,1
4040,1,5,20,1,3,2,10
4046,2,5,11,1,1,5,21
4047,2,5,15,1,17,12,1
4055,3,5,1,2,1,2,15
4056,3,5,6,1,1,1,12
4063,4,5,1,1,6,1,10
4064,4,5,4,1,5,2,2
4065,4,5,8,1,10,11,1
4067,4,5,10,1,1,1,13
4069,4,5,15,1,1,1,4
4074,4,5,23,3,6,1,4
4075,4,5,23,1,3,1,4
4076,5,5,0,4,17,1,12
4078,5,5,5,2,2,2,2
4083,5,5,18,1,13,8,23
4084,5,5,21,3,3,5,20
4086,6,5,3,1,1,1,13
4088,6,5,6,1,2,1,4
4089,6,5,19,2,2,6,2
4090,6,5,20,4,17,7,3
4093,7,5,1,1,15,2,17
4095,7,5,3,2,4,12,1
4098,7,5,5,1,17,12,1
4099,7,5,11,1,1,1,13
4103,1,5,6,6,17,12,2
4104,1,5,10,2,1,12,1
4106,1,5,11,4,17,6,1
4108,1,5,18,2,2,2,3
4110,1,5,20,3,17,10,1
4112,1,5,22,1,7,2,4
4114,2,5,0,2,1,1,4
4116,2,5,7,1,1,2,1
4117,2,5,8,1,14,1,10
4119,2,5,21,3,5,2,2
4120,2,5,22,1,4,2,5
4122,2,5,23,1,15,1,4
4123,3,5,1,2,2,4,2
4124,3,5,7,1,3,3,9
4125,3,5,9,1,1,1,5
4128,3,5,12,2,1,11,1
4129,3,5,18,1,4,4,1
4130,3,5,19,1,2,10,1
4131,3,5,22,4,9,2,3
4134,4,5,0,1,1,1,5
4136,4,5,3,2,2,1,9
4137,4,5,8,1,3,2,12
4138,4,5,20,1,2,1,13
4139,5,5,0,1,1,5,19
4140,5,5,1,2,17,6,2
4142,5,5,3,1,2,1,9
4143,5,5,6,5,5,4,4
4146,5,5,21,1,17,1,2
4148,5,5,23,1,5,3,7
4149,6,5,2,2,1,3,7
4150,6,5,2,2,2,4,1
4151,6,5,2,2,4,10,22
4153,6,5,9,1,10,3,6
4154,6,5,9,1,9,4,22
4155,6,5,11,5,17,3,6
4156,6,5,15,1,8,10,2
4158,6,5,22,1,4,1,4
4161,7,5,1,5,17,12,2
4162,7,5,4,1,5,2,6
4163,7,5,8,1,13,3,7
4164,7,5,8,1,6,3,7
4166,7,5,15,2,7,2,6
4167,7,5,19,1,15,2,11
4169,1,5,0,3,17,1,12
4170,1,5,6,1,3,3,9
4172,1,5,6,1,4,1,11
4179,2,5,7,2,17,5,20
4180,2,5,8,3,6,6,2
4181,2,5,8,1,3,5,21
4186,2,5,21,1,17,3,8
4187,2,5,22,2,1,2,1
4188,2,5,22,3,2,2,17
4190,2,5,23,1,7,5,20
4191,3,5,8,1,2,5,20
4192,3,5,19,1,3,1,11
4193,3,5,21,2,7,2,1
4194,3,5,21,1,17,1,11
4196,4,5,0,3,16,3,9
4198,4,5,2,1,15,1,11
4199,4,5,4,1,1,3,8
4202,4,5,7,1,2,1,11
4206,4,5,17,1,17,1,10
4209,5,5,8,1,17,2,18
4210,5,5,8,2,2,10,2
4211,5,5,12,3,3,6,2
4212,5,5,22,1,1,1,9
4214,6,5,2,6,1,1,11
4218,6,5,15,6,17,1,3
4219,6,5,15,1,17,1,3
4220,6,5,19,2,2,9,23
4224,6,5,23,2,3,1,2
4225,7,5,2,6,17,2,12
4227,7,5,7,2,2,1,5
4231,7,5,23,1,1,2,15
4236,1,5,22,1,11,3,9
4238,2,5,1,1,1,2,1
4240,2,5,22,1,1,10,2
4246,3,5,3,1,1,4,1
4247,3,5,7,2,17,1,10
4252,4,5,5,2,1,1,13
4253,4,5,8,3,3,3,8
4255,4,5,15,1,2,11,1
4258,5,5,0,3,1,1,4
4259,5,5,3,1,1,1,13
4260,5,5,4,2,4,2,8
4261,5,5,5,6,5,4,2
4263,5,5,6,1,11,3,6
4274,6,5,7,1,17,3,9
4279,6,5,23,1,1,5,20
4280,7,5,0,1,17,2,24
4282,7,5,2,1,1,5,20
4283,7,5,3,1,2,3,8
4284,7,5,17,1,5,1,12
4286,7,5,19,1,10,3,9
4287,1,6,0,1,1,2,16
4289,1,6,8,1,17,3,8
4290,1,6,22,1,8,3,9
4291,2,6,6,1,8,1,5
4297,2,6,22,1,6,12,1
4298,2,6,23,1,1,9,3
4300,3,6,0,1,1,2,6
4301,3,6,6,1,6,2,13
4305,4,6,4,1,1,3,6
4306,4,6,12,3,4,2,14
4307,4,6,17,1,3,10,2
4317,5,6,17,4,9,2,5
4319,6,6,3,2,2,1,12
4320,6,6,3,1,5,7,3
4321,6,6,9,1,7,4,1
4322,6,6,9,1,1,4,1
4323,6,6,9,1,1,4,1
4324,6,6,10,2,17,1,10
4326,6,6,18,2,2,1,12
4328,7,6,0,1,5,3,9
4329,7,6,0,1,5,1,4
4331,7,6,3,1,3,8,2
4332,7,6,6,2,16,1,12
4335,7,6,10,1,17,6,1
4336,7,6,12,2,10,3,9
4341,1,6,5,1,1,1,5
4343,1,6,8,6,3,12,1
4345,1,6,14,1,1,5,18
4348,1,6,22,1,1,2,5
4349,1,6,23,3,1,3,6
4350,2,6,0,4,9,3,9
4352,2,6,4,1,3,2,17
4353,2,6,7,4,17,1,5
4359,3,6,7,2,1,1,4
4361,3,6,21,1,17,5,20
4363,4,6,8,1,12,2,8
4366,5,6,1,4,9,2,13
4368,5,6,6,3,17,1,2
4373,5,6,20,1,9,5,18
4375,5,6,23,1,4,1,7
4376,6,6,3,1,9,1,12
4377,6,6,4,2,2,10,2
4378,6,6,5,6,17,12,1
4385,7,6,21,1,1,9,1
4389,1,6,12,1,9,1,10
4393,2,6,1,1,9,1,5
4394,2,6,1,1,1,1,2
4395,2,6,2,1,16,3,8
4397,2,6,8,1,4,2,23
4398,2,6,10,6,17,2,22
4399,2,6,11,1,7,1,9
4400,2,6,12,1,4,1,4
4401,2,6,17,1,2,1,13
4402,2,6,19,1,5,2,4
4403,2,6,20,1,17,1,9
4404,2,6,22,2,7,2,23
4406,3,6,6,1,7,10,1
4407,3,6,6,3,3,1,5
4413,4,6,19,3,2,2,15
4414,4,6,21,1,4,5,20
4416,5,6,2,1,14,4,1
4419,5,6,7,1,17,1,1
4420,5,6,7,1,11,5,20
4421,5,6,7,2,2,6,2
4422,5,6,9,1,17,7,2
4423,5,6,11,2,1,2,8
4425,5,6,21,3,1,2,6
4433,6,6,11,1,1,2,10
4435,7,6,0,1,14,4,1
4442,1,6,5,1,1,2,1
4444,1,6,22,1,16,1,2
4447,2,6,14,1,13,1,1
4451,3,6,3,3,2,1,6
4457,3,6,23,1,1,2,4
4460,4,6,6,4,17,7,24
4466,4,6,20,1,9,2,1
4467,5,6,10,2,2,3,9
4471,6,6,0,2,17,1,12
4472,6,6,3,2,17,1,12
4474,6,6,8,3,15,8,1
4477,6,6,21,2,1,9,3
4480,7,6,1,1,1,1,4
4481,7,6,3,2,4,1,2
4483,7,6,13,1,3,6,1
4485,7,6,21,6,17,1,5
4487,1,6,6,1,2,3,6
4490,1,6,21,2,16,4,3
4491,1,6,22,1,3,3,9
4492,1,6,23,1,5,2,15
4498,2,6,22,1,1,5,20
4499,3,7,3,1,2,2,3
4500,3,7,8,1,2,2,5
4504,3,7,22,1,1,2,5
4506,4,7,1,1,6,3,9
4508,4,7,18,1,6,1,2
4510,5,7,2,2,2,1,12
4511,5,7,6,4,17,1,7
4513,5,7,8,2,2,9,1
4515,5,7,19,1,1,9,3
4517,6,7,7,1,14,2,23
4520,6,7,20,1,17,1,5
4521,6,7,21,1,11,2,1
4522,6,7,21,3,12,4,2
4525,7,7,2,6,17,4,1
4530,7,7,7,1,1,1,3
4531,7,7,12,4,9,2,4
4532,7,7,13,1,1,2,4
4535,7,7,20,1,2,1,7
4538,1,7,10,1,6,1,2
4541,1,7,19,4,17,5,20
4543,1,7,22,2,17,2,11
4546,2,7,2,1,17,2,14
4547,2,7,7,1,16,6,2
4557,3,7,9,2,2,4,2
4560,3,7,21,1,15,3,6
4563,4,7,6,1,17,2,11
4570,4,7,11,1,2,2,2
4577,5,7,20,3,3,2,1
4580,6,7,1,2,2,1,2
4581,6,7,1,3,3,6,2
4586,6,7,15,1,1,6,1
4587,6,7,16,1,3,2,1
4589,7,7,5,2,2,7,3
4590,7,7,8,1,1,1,10
4591,7,7,9,5,5,1,13
4592,7,7,13,5,17,5,18
4595,7,7,19,1,4,7,3
4601,2,7,14,4,17,12,1
4602,2,7,15,1,14,3,9
4604,3,7,0,2,1,1,12
4605,3,7,2,1,14,2,4
4607,3,7,7,1,11,3,6
4610,3,7,8,1,5,1,12
4612,3,7,17,1,17,1,6
4614,3,7,23,1,8,1,8
4615,4,7,0,1,8,1,5
4617,4,7,3,1,3,6,1
4620,4,7,9,6,8,1,2
4621,4,7,10,1,1,1,2
4624,4,7,21,3,3,1,3
4627,5,7,1,6,5,1,2
4629,5,7,3,6,17,4,4
4630,5,7,3,6,17,4,4
4631,5,7,3,1,6,4,1
4633,6,7,2,1,4,1,12
4634,6,7,3,1,2,2,10
4640,7,7,1,1,14,2,13
4643,7,7,7,5,3,10,2
4644,7,7,8,4,17,6,1
4645,7,7,8,4,9,9,1
4646,7,7,9,5,17,12,1
4647,7,7,11,6,17,2,14
4649,1,7,14,1,4,8,22
4656,2,7,19,1,6,3,7
4662,3,7,11,1,17,1,12
4664,3,7,22,1,2,2,4
4667,4,7,14,3,17,1,4
4668,4,7,20,4,17,12,1
4669,4,7,22,1,6,3,9
4671,5,7,8,2,7,9,3
4673,5,7,13,1,13,7,3
4674,5,7,13,1,1,4,2
4679,6,7,1,6,17,2,2
4681,6,7,4,3,3,1,12
4684,6,7,16,1,2,10,1
4685,6,7,23,1,1,2,17
4687,7,7,2,1,4,2,14
4689,7,7,4,1,3,2,9
4690,7,7,12,1,3,2,3
4691,7,7,16,1,2,1,1
4692,7,7,19,1,1,2,3
4695,1,7,0,1,3,1,6
4697,1,7,8,2,2,3,9
4698,1,7,8,1,3,6,2
4699,1,7,8,3,17,2,5
4700,1,7,8,1,6,2,4
4706,2,7,1,6,13,4,1
4707,2,7,4,1,3,4,3
4708,2,7,5,1,1,2,17
4709,2,7,8,1,3,2,23
4710,2,7,9,2,12,1,13
4711,2,7,18,1,6,10,2
4712,2,7,20,1,4,1,8
4714,3,7,0,1,8,2,4
4717,3,7,6,1,1,2,1
4720,3,7,21,4,17,7,1
4723,4,7,6,1,3,3,9
4724,4,7,6,1,17,1,4
4727,4,7,13,4,17,1,10
4729,4,7,18,1,1,3,23
4730,4,7,19,1,13,1,9
4733,4,7,21,1,1,12,1
4734,4,7,23,1,17,3,6
4737,5,7,12,2,1,12,1
4738,5,7,17,1,17,4,3
4740,5,7,20,1,4,1,4
4744,6,8,0,1,17,2,4
4749,6,8,11,3,6,1,5
4752,6,8,22,1,1,4,2
4754,7,8,2,1,3,2,3
4758,1,8,1,4,17,9,2
4759,1,8,2,2,1,10,2
4760,1,8,12,1,6,5,20
4762,1,8,22,5,2,2,1
4767,2,8,22,1,1,4,23
4769,3,8,4,6,17,9,3
4770,3,8,9,1,3,1,3
4773,3,8,19,3,2,1,4
4776,4,8,3,1,6,3,9
4778,4,8,12,1,10,1,4
4780,4,8,18,1,2,1,2
4783,4,8,20,1,1,2,22
4785,5,8,1,1,13,6,2
4786,5,8,3,1,4,1,12
4787,5,8,4,1,17,1,13
4788,5,8,4,1,3,5,20
4789,5,8,5,5,5,5,18
4790,5,8,7,6,17,9,1
4791,5,8,8,3,6,12,1
4792,5,8,9,2,3,3,8
4793,5,8,15,1,1,1,10
4797,5,8,22,1,4,3,9
4799,6,8,0,4,17,1,4
4802,6,8,3,1,2,4,2
4806,6,8,9,1,3,2,3
4807,6,8,9,3,6,3,9
4808,6,8,11,2,2,2,14
4809,6,8,20,2,3,12,1
4810,7,8,0,1,6,2,4
4811,7,8,3,1,1,2,17
4812,7,8,3,1,17,4,1
4813,7,8,4,3,15,3,9
4814,7,8,6,1,17,7,2
4817,7,8,10,3,17,12,1
4818,7,8,13,1,2,2,17
4819,7,8,14,1,16,1,4
4820,7,8,16,1,8,1,7
4821,7,8,17,6,17,9,23
4822,7,8,17,1,7,1,4
4824,7,8,23,1,17,2,17
4828,1,8,9,1,1,3,6
4829,1,8,10,5,17,3,7
4831,1,8,23,1,6,5,21
4835,3,8,0,1,3,12,2
4837,3,8,5,1,1,1,6
4838,3,8,6,1,2,1,6
4839,3,8,6,1,17,4,1
4841,3,8,8,1,5,3,9
4842,3,8,16,5,10,9,23
4845,4,8,0,6,17,2,1
4846,4,8,8,2,1,2,1
4848,4,8,8,5,3,3,9
4849,4,8,9,1,17,1,12
4850,4,8,9,1,14,2,1
4851,4,8,10,6,2,2,23
4854,5,8,5,2,2,2,14
4859,5,8,8,1,15,1,9
4860,5,8,12,6,17,2,2
4862,5,8,15,4,9,7,1
4863,5,8,17,2,10,1,4
4865,5,8,20,1,1,2,3
4866,5,8,21,6,17,2,2
4869,6,8,10,1,14,2,4
4875,7,8,9,2,17,12,22
4879,1,8,3,1,1,1,7
4880,1,8,9,1,10,1,9
4881,1,8,11,1,3,6,1
4883,1,8,19,1,1,3,7
4885,2,8,3,1,14,1,8
4886,2,8,4,2,14,1,11
4888,2,8,7,1,17,4,1
4889,2,8,8,1,6,1,4
4893,2,8,23,1,1,4,1
4895,3,8,2,2,4,8,1
4896,3,8,6,3,3,1,6
4897,3,8,7,4,9,1,2
4898,3,8,7,1,1,2,17
4900,3,8,10,1,16,1,11
4901,3,8,16,1,14,2,6
4903,3,8,19,6,5,1,2
4905,4,8,3,3,6,1,1
4908,4,8,8,6,17,12,25
4909,4,8,10,2,2,2,11
4911,4,8,16,6,17,12,25
4912,4,8,19,3,6,1,6
4914,4,8,22,6,17,12,25
4916,5,8,3,1,15,1,9
4917,5,8,3,1,5,2,12
4918,5,8,7,1,1,3,7
4920,5,8,8,2,1,4,4
4921,5,8,9,1,14,2,1
4930,6,8,11,1,1,1,4
4931,6,8,11,1,10,1,7
4933,6,8,16,1,4,1,3
4939,7,8,5,1,3,1,8
4940,7,8,6,1,4,2,4
4942,7,8,11,1,3,2,12
4944,1,8,2,1,4,1,4
4946,1,8,4,6,8,3,8
4950,1,8,10,1,4,3,7
4954,1,8,21,1,1,1,13
4955,1,8,21,1,7,1,7
4957,2,8,2,2,2,1,2
4959,2,8,14,1,3,5,20
4964,3,8,5,1,10,2,22
4965,3,8,5,1,2,2,12
4967,3,8,8,1,14,1,11
4968,3,8,14,2,17,11,23
4971,3,8,21,1,4,2,9
4972,4,8,1,2,2,1,11
4973,4,8,5,1,3,1,9
4974,4,8,8,1,11,3,6
4975,4,8,8,6,5,6,1
4976,4,8,15,2,17,7,1
4977,4,8,20,5,17,7,1
4981,5,8,1,1,1,1,13
4983,5,8,7,1,2,5,18
4984,5,8,13,1,1,1,4
4985,5,8,15,1,1,1,6
4986,5,8,18,1,3,1,5
4989,5,8,21,3,8,8,1
4991,6,8,8,2,1,6,2
4992,6,8,8,1,1,1,12
4993,6,8,11,6,5,1,12
4994,6,8,17,5,2,6,1
5004,1,8,3,1,1,2,9
5007,1,8,6,3,6,2,16
5010,1,8,9,6,17,2,4
5011,1,8,12,1,4,2,17
5012,1,8,17,1,3,1,11
5014,1,8,18,2,2,3,6
5016,1,8,20,1,1,6,2
5019,2,9,0,3,1,2,15
5022,2,9,8,1,1,7,2
5025,2,9,19,1,1,2,2
5026,3,9,2,1,1,3,9
5027,3,9,4,1,1,1,9
5029,3,9,5,1,1,2,9
5033,3,9,19,1,17,3,6
5034,3,9,23,5,14,1,10
5035,3,9,23,1,3,2,23
5039,4,9,9,1,14,2,2
5043,4,9,21,3,5,2,4
5044,5,9,8,3,6,8,1
5048,5,9,13,2,17,5,20
5050,5,9,23,6,5,1,5
5055,6,9,21,1,1,3,7
5056,7,9,0,1,1,4,3
5058,7,9,5,1,2,5,20
5060,7,9,6,6,17,2,11
5062,7,9,13,4,17,7,2
5065,1,9,1,3,3,2,4
5067,1,9,5,1,2,12,1
5069,1,9,6,2,2,5,20
5070,1,9,8,1,6,2,23
5071,1,9,9,2,2,5,20
5074,1,9,12,1,1,2,3
5077,1,9,18,1,1,1,11
5079,1,9,21,1,1,8,2
5080,2,9,2,2,2,4,1
5081,2,9,3,1,6,3,7
5082,2,9,8,2,1,1,10
5084,2,9,18,3,5,2,2
5085,3,9,3,1,8,1,5
5090,3,9,22,5,2,2,4
5091,4,9,2,1,14,5,20
5093,4,9,7,2,2,1,12
5094,4,9,7,1,11,1,11
5096,4,9,21,2,2,2,22
5097,5,9,0,1,1,1,3
5101,5,9,15,1,1,5,20
5102,5,9,17,1,1,5,20
5104,5,9,21,1,7,1,7
5106,6,9,2,1,14,2,15
5107,6,9,2,5,2,2,16
5109,6,9,8,5,16,2,4
5110,6,9,19,1,1,1,2
5111,6,9,21,1,2,1,4
5113,7,9,1,2,2,1,9
5114,7,9,8,4,17,2,24
5115,7,9,9,2,12,5,9
5116,7,9,10,2,1,6,2
5117,7,9,11,1,1,2,16
5119,7,9,11,1,17,1,7
5124,1,9,7,3,12,2,22
5125,1,9,8,1,4,2,7
5127,1,9,16,1,1,4,1
5129,1,9,21,1,6,1,6
5131,1,9,23,1,17,1,4
5133,2,9,7,1,4,5,20
5135,2,9,20,1,3,3,9
5137,2,9,23,1,1,1,13
5138,3,9,3,1,17,12,1
5140,3,9,7,1,2,5,18
5142,4,9,10,1,1,1,9
5144,4,9,15,4,17,1,2
5145,4,9,17,1,3,1,4
5147,5,9,9,3,12,2,22
5152,6,9,7,1,2,1,13
5153,6,9,9,1,7,2,1
5154,6,9,9,1,1,2,3
5157,6,9,23,2,2,4,3
5158,7,9,3,1,4,1,9
5159,7,9,4,1,1,2,1
5160,7,9,7,1,2,5,20
5161,7,9,12,1,1,5,19
5162,7,9,18,3,17,1,10
5165,1,9,3,2,2,1,9
5167,1,9,19,1,5,1,7
5168,1,9,22,1,4,2,15
5171,2,9,2,5,10,12,1
5173,2,9,10,1,1,5,9
5176,2,9,20,3,5,8,23
5178,3,9,5,6,17,1,12
5180,3,9,8,1,1,2,1
5181,3,9,8,1,11,2,15
5185,4,9,0,1,4,1,4
5187,4,9,3,1,2,1,4
5188,4,9,4,1,1,2,11
5189,4,9,6,5,10,2,9
5193,5,9,2,1,1,5,19
5195,5,9,19,1,13,2,11
5197,5,9,22,3,17,1,2
5199,6,9,0,2,2,1,11
5200,6,9,3,2,2,2,11
5202,6,9,4,2,2,6,1
5203,6,9,5,1,1,5,20
5204,6,9,6,1,1,1,11
5206,6,9,10,1,9,8,23
5207,6,9,12,1,1,3,8
5209,6,9,18,1,1,3,9
5210,6,9,22,4,17,1,4
5211,6,9,22,3,4,3,7
5213,7,9,2,1,17,2,11
5215,7,9,4,6,5,3,7
5217,7,9,9,5,10,5,20
5218,7,9,9,6,17,1,7
5219,7,9,10,1,1,2,17
5222,7,9,20,1,5,8,23
5223,1,9,0,4,9,1,8
5224,1,9,1,6,17,1,11
5226,1,9,15,1,3,12,2
5228,1,9,21,1,4,1,12
5231,1,9,23,5,2,5,18
5233,2,9,23,1,5,1,2
5234,3,9,3,1,3,2,2
5235,3,9,21,1,5,5,19
5238,3,9,21,1,6,2,12
5239,3,9,23,1,5,3,9
5248,4,10,6,6,5,2,22
5249,4,10,11,1,1,7,1
5250,4,10,20,3,3,1,11
5254,5,10,1,3,17,2,5
5255,5,10,2,2,2,1,13
5256,5,10,2,2,2,1,12
5257,5,10,3,1,4,2,3
5259,5,10,5,1,3,8,1
5260,5,10,6,2,4,6,2
5262,5,10,10,2,2,6,1
5265,6,10,3,1,4,2,7
5267,6,10,9,2,2,5,18
5270,7,10,4,1,1,2,4
5271,7,10,8,2,8,1,12
5272,7,10,14,1,13,1,7
5273,7,10,19,2,2,2,24
5274,7,10,21,5,17,3,8
5275,7,10,21,2,2,3,8
5276,7,10,22,2,17,2,9
5277,1,10,2,1,11,3,7
5278,1,10,6,1,7,1,11
5279,1,10,8,1,11,3,9
5284,2,10,3,1,2,5,21
5285,2,10,3,1,4,1,12
5286,2,10,8,5,10,2,14
5291,2,10,21,6,17,12,1
5292,2,10,21,6,17,12,1
5294,3,10,0,1,1,2,5
5295,3,10,1,1,2,12,3
5296,3,10,7,1,1,1,7
5298,3,10,8,3,15,1,13
5301,3,10,18,1,3,1,13
5302,3,10,19,1,1,5,21
5303,3,10,21,3,1,3,9
5305,3,10,23,1,1,9,2
5308,4,10,16,1,5,1,2
5310,5,10,1,1,5,1,11
5311,5,10,2,1,14,1,7
5314,5,10,11,1,17,3,9
5316,5,10,18,1,8,2,23
5317,5,10,20,5,17,1,2
5319,6,10,0,1,8,2,20
5320,6,10,0,1,4,3,7
5321,6,10,1,2,2,6,2
5324,6,10,7,1,1,3,6
5327,6,10,8,1,1,3,9
5328,6,10,9,1,3,1,10
5332,6,10,17,1,17,8,1
5336,6,10,22,2,2,2,10
5337,7,10,10,5,17,7,1
5340,7,10,20,4,17,3,8
5342,1,10,3,1,1,2,4
5346,1,10,16,1,8,4,2
5349,2,10,3,1,9,1,13
5350,2,10,6,1,15,3,7
5351,2,10,6,2,2,3,7
5352,2,10,7,2,8,2,2
5353,2,10,8,3,3,6,1
5355,2,10,11,1,1,1,13
5359,2,10,19,2,2,7,3
5360,2,10,20,1,4,5,20
5361,2,10,23,1,2,2,12
5363,3,10,6,1,1,1,11
5365,3,10,7,2,2,5,18
5367,3,10,8,1,7,5,18
5369,3,10,10,1,4,8,1
5372,3,10,20,1,7,1,13
5374,4,10,0,5,10,11,1
5379,4,10,8,1,17,5,18
5380,4,10,16,1,17,4,1
5383,4,10,21,1,7,5,21
5384,4,10,21,5,17,3,7
5386,5,10,0,1,2,6,1
5387,5,10,0,4,17,9,3
5388,5,10,3,2,14,1,11
5392,5,10,5,6,5,1,3
5393,5,10,6,1,1,3,6
5396,5,10,16,4,17,4,1
5400,5,10,19,1,11,1,7
5401,5,10,20,2,2,1,7
5404,6,10,0,2,2,1,12
5406,6,10,1,2,4,1,12
5407,6,10,1,1,3,1,12
5409,6,10,9,3,6,3,9
5410,6,10,10,1,11,3,9
5411,6,10,18,1,1,1,10
5412,6,10,20,2,16,12,1
5414,7,10,5,1,1,5,20
5415,7,10,9,1,16,2,2
5417,7,10,22,2,17,2,3
5418,7,10,23,5,10,3,9
5419,1,10,5,6,17,2,23
5420,1,10,7,1,4,5,20
5422,1,10,10,5,10,3,9
5426,1,10,22,3,3,2,2
5430,2,10,12,1,4,2,4
5432,2,10,22,1,3,1,6
5433,3,10,2,1,7,1,4
5435,3,10,10,1,8,9,3
5436,3,10,12,1,1,1,13
5437,3,10,16,3,17,4,1
5438,3,10,18,1,1,1,8
5439,3,10,21,3,3,3,7
5440,4,10,4,2,2,1,12
5443,4,10,7,2,2,1,1
5444,4,10,8,1,3,1,10
5446,4,10,23,1,8,3,7
5447,4,10,23,3,17,1,12
5449,5,10,3,1,9,3,8
5450,5,10,7,1,6,1,10
5451,5,10,8,1,1,4,2
5453,5,10,12,1,7,5,20
5457,5,10,22,1,8,1,5
5458,6,10,2,1,4,1,11
5460,6,10,5,1,3,3,9
5463,6,10,8,1,10,2,11
5466,6,10,20,1,10,2,8
5470,7,10,4,1,10,4,2
5471,7,10,9,5,16,6,1
5472,7,10,23,1,16,10,2
5473,1,10,2,6,13,4,2
5474,1,10,2,6,17,4,2
5475,1,10,3,6,3,3,23
5477,1,10,8,2,1,3,7
5481,1,10,13,6,17,6,1
5484,2,10,4,1,3,3,8
